Hex,Loc,Major,X,Y,Code,Translation
Allods Bight,Allod's Children,0,47.00585746,-32.91038928,ABAC,Allods Bight - Allod's Children
Allods Bight,Blunder Bight,0,71.10404066,-22.59145836,ABBB,Allods Bight - Blunder Bight
Allods Bight,Breath of Cetus,0,71.28883247,-41.0807268,ABBC,Allods Bight - Breath of Cetus
Allods Bight,Belaying Trace,1,52.59666763,-38.2144932,ABBT,Allods Bight - Belaying Trace
Allods Bight,A Captain's Repose,0,67.01572872,-48.081294,ABCR,Allods Bight - A Captain's Repose
Allods Bight,Gangrenous Hollow,0,55.14212137,-44.5134204,ABGH,Allods Bight - Gangrenous Hollow
Allods Bight,Harpy's Perch,0,63.23618712,-32.3934192,ABHP,Allods Bight - Harpy's Perch
Allods Bight,Homesick,1,57.03433976,-31.77564192,ABHS,Allods Bight - Homesick
Allods Bight,The List,0,51.77655973,-47.07345492,ABLI,Allods Bight - The List
Allods Bight,Mercy's Wail,1,63.65327895,-38.5330572,ABMW,Allods Bight - Mercy's Wail
Allods Bight,Rumhold,1,53.02467762,-26.77099608,ABRH,Allods Bight - Rumhold
Allods Bight,The Rumroad,0,50.17779466,-28.23259212,ABRR,Allods Bight - The Rumroad
Allods Bight,The Stone Plank,1,73.34623031,-34.05890448,ABSP,Allods Bight - The Stone Plank
Allods Bight,Scurvyshire,1,57.84471632,-25.55883252,ABSS,Allods Bight - Scurvyshire
Allods Bight,The Turncoat,1,58.51554001,-44.30811024,ABTC,Allods Bight - The Turncoat
Allods Bight,Titan's End,0,64.69357901,-21.92506582,ABTE,Allods Bight - Titan's End
Allods Bight,Witch's Last Flight,0,68.0510808,-27.7069338,ABWL,Allods Bight - Witch's Last Flight
Acrithia,Astero's Spear,0,37.33523541,-78.71946948,ACAP,Acrithia - Astero's Spear
Acrithia,The Brinehold,1,31.84099178,-90.049428,ACBH,Acrithia - The Brinehold
Acrithia,Camp Omicron,1,40.87673462,-76.44629664,ACCO,Acrithia - Camp Omicron
Acrithia,Duelling Kegs,0,24.61952381,-97.639371,ACDK,Acrithia - Duelling Kegs
Acrithia,Fated Heel,0,35.62002416,-84.1702788,ACFH,Acrithia - Fated Heel
Acrithia,Final March,0,44.74748615,-82.53030852,ACFM,Acrithia - Final March
Acrithia,Heir Apparent,1,30.22655263,-75.3898739,ACHA,Acrithia - Heir Apparent
Acrithia,Legion Ranch,1,42.49010129,-88.7010768,ACLR,Acrithia - Legion Ranch
Acrithia,Nereid Keep,1,40.87761672,-94.85788176,ACNK,Acrithia - Nereid Keep
Acrithia,Patridia,1,27.50456813,-93.947976,ACPA,Acrithia - Patridia
Acrithia,Riverlands,0,31.91019331,-101.907931,ACRL,Acrithia - Riverlands
Acrithia,Swordfort,1,22.43426237,-82.56176784,ACSF,Acrithia - Swordfort
Acrithia,Thetus Ring,1,29.02125145,-83.64756456,ACTR,Acrithia - Thetus Ring
Acrithia,Weary Slumber,0,24.24201751,-77.35676688,ACWS,Acrithia - Weary Slumber
